--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   136,377,437 ( 0.06%)  build/../src/ifthenelse.c:kissat_find_if_then_else_gate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   135,240,859 ( 0.06%)  build/../src/congruence.c:find_binary [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   134,082,924 ( 0.06%)  build/../src/deduce.c:mark_clause_as_used [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   133,810,910 ( 0.06%)  build/../src/congruence.c:extract_xor_gates_with_base_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   131,813,504 ( 0.06%)  build/../src/check.c:reduce_hash [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   130,600,979 ( 0.06%)  build/../src/walk.c:break_value [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   128,070,630 ( 0.05%)  build/../src/statistics.h:kissat_inc_kitten_decisions [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   126,993,022 ( 0.05%)  build/../src/congruence.c:find_large_xor_side_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   124,352,882 ( 0.05%)  build/../src/watch.c:kissat_connect_irredundant_large_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   120,909,564 ( 0.05%)  build/../src/check.c:find_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   120,102,142 ( 0.05%)  build/../src/inline.h:kissat_map_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   120,018,663 ( 0.05%)  build/../src/congruence.c:copy_conditional_equivalences [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   119,447,801 ( 0.05%)  build/../src/dense.c:flush_large_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   119,398,896 ( 0.05%)  build/../src/minimize.c:minimize_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   119,171,060 ( 0.05%)  build/../src/vivify.c:simplify_vivification_candidate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   116,059,247 ( 0.05%)  build/../src/kitten.c:connect_new_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   115,897,180 ( 0.05%)  build/../src/kitten.c:kitten_solve [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   112,664,329 ( 0.05%)  build/../src/kitten.c:analyze [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   111,174,350 ( 0.05%)  build/../src/backbone.c:compute_backbone [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   108,990,570 ( 0.05%)  build/../src/statistics.h:kissat_inc_search_ticks [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   107,835,651 ( 0.05%)  build/../src/proprobe.c:kissat_probing_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   105,819,570 ( 0.04%)  build/../src/kitten.c:kitten_flip_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   104,422,647 ( 0.04%)  build/../src/bump.c:bump_analyzed_variable_scores [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   102,502,156 ( 0.04%)  build/../src/transitive.c:prioritize_binaries [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   101,606,461 ( 0.04%)  build/../src/sweep.c:sweep_variable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   101,255,256 ( 0.04%)  build/../src/kitten.c:init_queue [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    99,315,734 ( 0.04%)  build/../src/check.c:use_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    99,118,084 ( 0.04%)  build/../src/transitive.c:less_stable_transitive [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    98,090,207 ( 0.04%)  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    97,761,422 ( 0.04%)  build/../src/check.c:mark_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    97,761,422 ( 0.04%)  build/../src/check.c:unmark_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    95,473,261 ( 0.04%)  build/../src/allocate.c:inc_bytes [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    95,312,066 ( 0.04%)  build/../src/backbone.c:check_large_clauses_watched_after_binary_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    90,718,032 ( 0.04%)  build/../src/check.c:large_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    90,454,597 ( 0.04%)  build/../src/inline.h:kissat_push_poisoned [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    90,054,602 ( 0.04%)  build/../src/shrink.c:next_block [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    88,294,270 ( 0.04%)  ./stdlib/./stdlib/rand.c:rand [/usr/lib/x86_64-linux-gnu/libc.so.6]
    88,001,791 ( 0.04%)  build/../src/eliminate.c:variable_score [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    87,287,732 ( 0.04%)  build/../src/vivify.c:vivify_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    86,634,365 ( 0.04%)  build/../src/congruence.c:inc_lits [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    86,274,497 ( 0.04%)  build/../src/inline.h:kissat_reference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    85,616,840 ( 0.04%)  build/../src/congruence.c:extract_and_gates_with_base_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    84,974,705 ( 0.04%)  build/../src/factor.c:eagerly_remove_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    83,485,266 ( 0.04%)  build/../src/kitten.c:backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    83,125,805 ( 0.04%)  build/../src/congruence.c:parity_lits [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    81,904,976 ( 0.03%)  build/../src/promote.h:kissat_recompute_glue [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    81,789,509 ( 0.03%)  build/../src/inline.h:kissat_mark_added_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    79,971,788 ( 0.03%)  build/../src/check.c:remove_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    78,961,905 ( 0.03%)  build/../src/allocate.c:dec_bytes [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    78,585,360 ( 0.03%)  build/../src/kitten.c:new_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    78,544,185 ( 0.03%)  build/../src/minimize.c:minimize_binary [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    78,377,244 ( 0.03%)  build/../src/vivify.c:more_occurrences [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    78,023,040 ( 0.03%)  build/../src/congruence.c:extract_binaries [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    77,934,422 ( 0.03%)  build/../src/kitten.c:kitten_shrink_to_clausal_core [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    77,101,760 ( 0.03%)  build/../src/kitten.c:is_learned_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    73,295,115 ( 0.03%)  build/../src/resolve.c:occurrences_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    72,855,712 ( 0.03%)  build/../src/kitten.c:enlarge_internal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    72,357,109 ( 0.03%)  build/../src/stack.c:kissat_stack_enlarge [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    72,339,894 ( 0.03%)  build/../src/kitten.c:new_learned_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    71,472,325 ( 0.03%)  build/../src/sweep.c:init_backbone_and_partition [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    70,295,044 ( 0.03%)  build/../src/analyze.c:analyze_reason_side_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    70,247,284 ( 0.03%)  ./malloc/./malloc/malloc.c:realloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    69,029,304 ( 0.03%)  build/../src/shrink.c:reset_shrinkable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    67,539,995 ( 0.03%)  build/../src/minimize.c:minimize_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    67,209,246 ( 0.03%)  build/../src/vivify.c:vivify_sort_lits_by_counts [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    66,657,276 ( 0.03%)  build/../src/transitive.c:less_focused_transitive [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    65,663,444 ( 0.03%)  build/../src/congruence.c:rank_litpair [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    65,306,405 ( 0.03%)  build/../src/kitten.c:dequeue [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    64,205,900 ( 0.03%)  build/../src/statistics.h:kissat_add_allocated_current [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    63,201,175 ( 0.03%)  build/../src/transitive.c:transitive_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    62,241,590 ( 0.03%)  build/../src/kitten.c:is_core_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    62,187,044 ( 0.03%)  build/../src/allocate.c:kissat_free [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    61,938,976 ( 0.03%)  build/../src/reorder.c:compute_weights [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    61,647,434 ( 0.03%)  build/../src/walk.c:connect_large_counters [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    61,250,195 ( 0.03%)  build/../src/check.c:insert_imported_if_not_simplified [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    61,147,495 ( 0.03%)  build/../src/check.c:new_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    61,016,009 ( 0.03%)  build/../src/statistics.h:kissat_sub_allocated_current [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    60,136,428 ( 0.03%)  build/../src/factor.c:first_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    59,410,134 ( 0.03%)  build/../src/backbone.c:backbone_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    59,024,076 ( 0.02%)  build/../src/resolve.c:watch_to_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    56,866,088 ( 0.02%)  build/../src/backbone.c:backbone_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    56,188,221 ( 0.02%)  ./malloc/./malloc/malloc.c:_int_realloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    55,116,196 ( 0.02%)  build/../src/random.h:kissat_pick_random [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    54,010,068 ( 0.02%)  build/../src/allocate.c:kissat_realloc [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    54,008,385 ( 0.02%)  build/../src/statistics.h:kissat_inc_jumped_reasons [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    53,858,560 ( 0.02%)  build/../src/allocate.c:kissat_malloc [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    52,565,967 ( 0.02%)  build/../src/transitive.c:transitive_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    51,543,520 ( 0.02%)  build/../src/check.c:bucket_redundant [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    51,241,400 ( 0.02%)  build/../src/forward.c:forward_marked_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    50,773,040 ( 0.02%)  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    50,734,751 ( 0.02%)  build/../src/definition.c:kissat_find_definition [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    50,561,916 ( 0.02%)  build/../src/congruence.c:extract_condeq_pairs [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    49,755,404 ( 0.02%)  build/../src/check.c:remove_line_if_not_redundant [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    49,261,707 ( 0.02%)  build/../src/congruence.c:search_condeq [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    49,213,408 ( 0.02%)  build/../src/check.c:unwatch_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    48,724,548 ( 0.02%)  build/../src/minimize.c:kissat_reset_poisoned [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    48,431,943 ( 0.02%)  build/../src/inlineassign.h:kissat_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    48,425,255 ( 0.02%)  build/../src/congruence.c:hash_lits [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    48,144,602 ( 0.02%)  build/../src/forward.c:forward_subsumed_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    47,460,930 ( 0.02%)  build/../src/congruence.c:find_repr [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    47,301,985 ( 0.02%)  build/../src/vector.c:kissat_defrag_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    46,994,039 ( 0.02%)  build/../src/dense.c:resume_watching_large_clauses_after_elimination [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    46,261,884 ( 0.02%)  build/../src/analyze.c:mark_reason_side_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    46,051,240 ( 0.02%)  build/../src/inlineheap.h:kissat_push_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    45,500,400 ( 0.02%)  build/../src/shrink.c:shrink_along_binary [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    45,185,587 ( 0.02%)  build/../src/sweep.c:flip_partition_literals [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    45,163,906 ( 0.02%)  build/../src/congruence.c:less_litpair [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    44,331,436 ( 0.02%)  build/../src/sweep.c:clear_sweeper [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    44,133,778 ( 0.02%)  build/../src/fastel.c:resolvents_limited [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    43,712,428 ( 0.02%)  build/../src/forward.c:find_forward_subsumption_candidates [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    43,496,266 ( 0.02%)  build/../src/forward.c:connect_subsuming [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    42,166,807 ( 0.02%)  build/../src/sweep.c:flip_backbone_literals [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    42,099,300 ( 0.02%)  build/../src/statistics.h:kissat_inc_kitten_ticks [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    41,459,375 ( 0.02%)  ./malloc/./malloc/malloc.c:malloc_consolidate [/usr/lib/x86_64-linux-gnu/libc.so.6]
    40,443,645 ( 0.02%)  build/../src/check.c:kissat_check_and_add_internal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    40,350,628 ( 0.02%)  build/../src/minimize.c:kissat_minimize_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    39,619,062 ( 0.02%)  build/../src/congruence.c:check_ternary [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    39,127,964 ( 0.02%)  build/../src/gates.c:get_antecedents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    39,105,690 ( 0.02%)  build/../src/factor.c:clear_nounted [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    38,772,414 ( 0.02%)  build/../src/kitten.c:reset_core [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    38,381,043 ( 0.02%)  build/../src/sweep.c:sweep_binary [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    38,222,362 ( 0.02%)  build/../src/inline.h:kissat_mark_removed_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    37,785,746 ( 0.02%)  build/../src/fastel.c:can_fast_resolve [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    37,127,285 ( 0.02%)  build/../src/kitten.c:inconsistent [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    36,807,675 ( 0.02%)  build/../src/backbone.c:schedule_backbone_candidates [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    36,220,788 ( 0.02%)  build/../src/kitten.c:kitten_randomize_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    36,091,043 ( 0.02%)  build/../src/ands.c:kissat_find_and_gate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    36,027,237 ( 0.02%)  build/../src/learn.c:eagerly_subsume_last_learned [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    35,708,026 ( 0.02%)  ???:0x000000000010c5b0 [???]
    35,460,770 ( 0.01%)  build/../src/congruence.c:check_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    35,353,426 ( 0.01%)  build/../src/inlineheap.h:kissat_pop_max_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    35,317,708 ( 0.01%)  ???:0x000000000010c4e0 [???]
    35,273,190 ( 0.01%)  build/../src/statistics.h:kissat_inc_kitten_flip [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    35,159,688 ( 0.01%)  build/../src/backbone.c:backbone_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    35,074,624 ( 0.01%)  build/../src/kitten.c:shuffle_katches_stack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    34,809,596 ( 0.01%)  build/../src/shrink.c:push_literals_of_block [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    34,266,582 ( 0.01%)  build/../src/vivify.c:worse_candidate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    34,026,954 ( 0.01%)  build/../src/transitive.c:sort_stable_transitive [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    32,817,899 ( 0.01%)  build/../src/import.c:import_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    32,702,830 ( 0.01%)  build/../src/kitten.c:shuffle_katches_array [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    32,411,624 ( 0.01%)  build/../src/check.c:kissat_remove_checker_internal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    32,159,676 ( 0.01%)  build/../src/congruence.c:connect_occurrence [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    31,817,042 ( 0.01%)  build/../src/congruence.c:check_lits_sorted [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    30,821,944 ( 0.01%)  build/../src/kitten.c:begin_klauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    30,376,160 ( 0.01%)  build/../src/statistics.h:kissat_add_factor_ticks [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    30,306,568 ( 0.01%)  build/../src/kitten.c:end_klauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    30,238,336 ( 0.01%)  build/../src/shrink.c:shrunken_block [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    30,184,825 ( 0.01%)  build/../src/proplit.h:propagate_literal_beyond_conflicts [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    29,747,430 ( 0.01%)  build/../src/check.c:bytes_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    29,655,866 ( 0.01%)  build/../src/fastel.c:can_fast_resolve_binary_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    29,366,950 ( 0.01%)  build/../src/compact.c:map_idx [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    28,926,836 ( 0.01%)  build/../src/gates.c:kissat_mark_binaries [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    28,807,111 ( 0.01%)  build/../src/congruence.c:find_units [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    28,591,110 ( 0.01%)  build/../src/minimize.c:kissat_minimize_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    28,348,460 ( 0.01%)  build/../src/reorder.c:less_stable_order [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    28,283,378 ( 0.01%)  build/../src/dense.c:resume_watching_irredundant_binaries [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    27,689,122 ( 0.01%)  build/../src/kitten.c:shuffle_katches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    27,680,890 ( 0.01%)  build/../src/congruence.c:check_xor_gate_implied [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    27,530,992 ( 0.01%)  build/../src/fastel.c:do_fast_resolve_binary_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    27,011,103 ( 0.01%)  build/../src/random.h:kissat_next_random64 [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    26,825,064 ( 0.01%)  build/../src/congruence.c:new_gate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
    26,726,383 ( 0.01%)  build/../src/eliminate.c:update_variable_score [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
